Date : 2026-01-05 21:07:51
Directory : c:\Users\Marian\Desktop\dev\familyplanner
Total : 66 files,  15771 codes, 379 comments, 803 blanks, all 16953 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |      8,647 |          4 |         11 |      8,662 |
| TypeScript JSX     |         34 |      5,424 |        194 |        505 |      6,123 |
| TypeScript         |         16 |      1,502 |        174 |        253 |      1,929 |
| JavaScript         |          3 |         97 |          7 |         16 |        120 |
| Markdown           |          1 |         60 |          0 |         14 |         74 |
| HTML               |          1 |         28 |          0 |          1 |         29 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| PostCSS            |          1 |          4 |          0 |          2 |          6 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         66 |     15,771 |        379 |        803 |     16,953 |
| . (Files)                                                                                           |         11 |      8,799 |          5 |         30 |      8,834 |
| public                                                                                              |          2 |         66 |          6 |         13 |         85 |
| src                                                                                                 |         50 |      6,785 |        359 |        735 |      7,879 |
| src (Files)                                                                                         |          3 |         97 |          0 |         16 |        113 |
| src\assets                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                      |         34 |      5,557 |        210 |        514 |      6,281 |
| src\components\auth                                                                                 |          1 |         53 |          3 |          7 |         63 |
| src\components\calendar                                                                             |          6 |      1,121 |         27 |         88 |      1,236 |
| src\components\contacts                                                                             |          5 |      1,085 |          7 |         88 |      1,180 |
| src\components\dashboard                                                                            |          1 |        183 |         36 |         13 |        232 |
| src\components\notes                                                                                |          2 |        243 |         19 |         20 |        282 |
| src\components\recipes                                                                              |          6 |      1,239 |         25 |        134 |      1,398 |
| src\components\shared                                                                               |          2 |        130 |          0 |         14 |        144 |
| src\components\shopping                                                                             |          5 |        764 |         21 |         80 |        865 |
| src\components\todos                                                                                |          6 |        739 |         72 |         70 |        881 |
